Date,Close,High,Low,Open,Volume,,,,,
2023-01-02,14069.25977,14095.91016,13976.44043,13992.70996,34978500,,,,,
2023-01-03,14181.66992,14293.87012,14083.75977,14116.07031,57907500,,,,,
2023-01-04,14490.78027,14492.78027,14264.59961,14266.98047,76221600,,,,,
2023-01-05,14436.30957,14501.59961,14403.73047,14451.23047,60947500,,,,,
2023-01-06,14610.01953,14610.23047,14388.98047,14476.71973,55433700,,,,,
2023-01-09,14792.83008,14832.88965,14628.61035,14650.73047,64976500,,,,,
2023-01-10,14774.59961,14790.82031,14692.74023,14741.96973,57438600,,,,,
2023-01-11,14947.91016,14965.46973,14794.99023,14805.40039,66367800,,,,,
2023-01-12,15058.2998,15095.03027,14934.50977,14972.28027,65971500,,,,,
2023-01-13,15086.51953,15132.37012,15041.16016,15063.20996,66451100,,,,,
2023-01-16,15134.04004,15153.19043,15083.94043,15112.0498,42102700,,,,,
2023-01-17,15187.07031,15269.70996,15083.9502,15130.03027,57914400,,,,,
2023-01-18,15181.7998,15250.36035,15156.88965,15182.9502,58258000,,,,,
2023-01-19,14920.36035,15134.07031,14906.26953,15115.5498,64167400,,,,,
2023-01-20,15033.55957,15034.42969,14940.67969,14986.51953,64031100,,,,,
2023-01-23,15102.9502,15145.90039,15022.83008,15077.40039,39903900,,,,,
2023-01-24,15093.11035,15147.4502,15022.5498,15140.5,48335400,,,,,
2023-01-25,15081.63965,15114.41016,14969.65039,15095.71973,53589900,,,,,
2023-01-26,15132.84961,15151.54004,15068.71973,15146.29004,62001200,,,,,
2023-01-27,15150.03027,15186.49023,15077.62012,15115.75,55135800,,,,,
2023-01-30,15126.08008,15161.07031,14988.98047,15070.2998,54664400,,,,,
2023-01-31,15128.26953,15136.21973,14993.58984,15081.16992,57047200,,,,,
2023-02-01,15180.74023,15222.33984,15107.83008,15125.12012,57095200,,,,,
2023-02-02,15509.19043,15520.96973,15264.30957,15275,122979300,,,,,
2023-02-03,15476.42969,15476.66992,15347.86035,15408.40039,76253700,,,,,
2023-02-06,15345.91016,15406.92969,15275.57031,15367.04004,54430400,,,,,
2023-02-07,15320.87988,15363.41016,15273.59961,15359.58984,56184100,,,,,
2023-02-08,15412.0498,15486.12988,15371.92969,15450.66992,61344800,,,,,
2023-02-09,15523.41992,15658.55957,15519.62988,15560.15039,66247500,,,,,
2023-02-10,15307.98047,15487.98047,15246.38965,15438.94043,65755600,,,,,
2023-02-13,15397.33984,15409.26953,15305.94043,15322.05957,38580400,,,,,
2023-02-14,15380.55957,15526.28027,15366.37012,15419,56427200,,,,,
2023-02-15,15506.33984,15520.38965,15388.84961,15394.44043,49065600,,,,,
2023-02-16,15533.63965,15634.04004,15417.16992,15612.42969,66113500,,,,,
2023-02-17,15482,15514.71973,15300.41992,15372.05957,70462400,,,,,
2023-02-20,15477.5498,15532.44043,15436.79004,15524.16016,33610800,,,,,
2023-02-21,15397.62012,15470.51953,15286.70996,15450.62012,47050500,,,,,
2023-02-22,15399.88965,15408.58008,15247.5,15342.59961,54879700,,,,,
2023-02-23,15475.69043,15552.76953,15433.96973,15453.29004,51347600,,,,,
2023-02-24,15209.74023,15530.45996,15162.48047,15501.82031,141484400,,,,,
2023-02-27,15381.42969,15481.05957,15351.62988,15351.62988,58764200,,,,,
2023-02-28,15365.13965,15443.16992,15289.42969,15299.79004,93757000,,,,,
2023-03-01,15305.01953,15478.83984,15254.11035,15399.91016,72243100,,,,,
2023-03-02,15327.63965,15329.29004,15150.66992,15171.07031,62593100,,,,,
2023-03-03,15578.38965,15590.44043,15409.99023,15430.66016,67122500,,,,,
2023-03-06,15653.58008,15677.92969,15587.78027,15597.90039,69392600,,,,,
2023-03-07,15559.53027,15706.37012,15544.07031,15638.44043,68603300,,,,,
2023-03-08,15631.87012,15667.20996,15524.84961,15528.80957,64604200,,,,,
2023-03-09,15633.20996,15667.0498,15535.12988,15619.75,59687500,,,,,
2023-03-10,15427.96973,15495.87012,15316.37988,15369.66992,114116400,,,,,
2023-03-13,14959.46973,15435.80957,14887.44043,15435.16016,157697900,,,,,
2023-03-14,15232.83008,15272.11035,14951.70996,15016.53027,101464500,,,,,
2023-03-15,14735.25977,15246.16992,14702.91016,15175.44043,157452200,,,,,
2023-03-16,14967.09961,15018.30957,14664.16992,14973.83984,141054600,,,,,
2023-03-17,14768.2002,15153.11035,14694.25977,15073.75977,217024000,,,,,
2023-03-20,14933.37988,14980.42969,14458.38965,14715.40039,125262600,,,,,
2023-03-21,15195.33984,15253.09961,15055.92969,15062.05957,94322300,,,,,
2023-03-22,15216.19043,15298.49023,15166.9502,15174.66992,82685900,,,,,
2023-03-23,15210.38965,15244.32031,15078.71973,15178.25,82739800,,,,,
2023-03-24,14957.23047,15135.65039,14809.82031,15135.5,181078000,,,,,
2023-03-27,15127.67969,15185.34961,15020.07031,15133.67969,90911900,,,,,
2023-03-28,15142.01953,15261.49023,15103.75977,15255.92969,73013800,,,,,
2023-03-29,15328.78027,15342.26953,15186.75,15242.51953,81824600,,,,,
2023-03-30,15522.40039,15536.41992,15424.69043,15429.37988,77412500,,,,,
2023-03-31,15628.83984,15659.05957,15499.83984,15568.37012,86968700,,,,,
2023-04-03,15580.91992,15659.34961,15553.90039,15623.4502,70893100,,,,,
2023-04-04,15603.46973,15736.55957,15601.40039,15639.01953,64484200,,,,,
2023-04-05,15520.16992,15627.29004,15482.87988,15611.67969,78217100,,,,,
2023-04-06,15597.88965,15601.49023,15509.08984,15530.2002,62790900,,,,,
2023-04-11,15655.16992,15726.01953,15625.79004,15710.4502,63070200,,,,,
2023-04-12,15703.59961,15827.28027,15668.2002,15689.13965,65206700,,,,,
2023-04-13,15729.45996,15754.99023,15675.15039,15708.20996,53361500,,,,,
2023-04-14,15807.5,15841.46973,15760.32031,15789.78027,78563300,,,,,
2023-04-17,15789.53027,15903.25,15764.37988,15838.88965,60200000,,,,,
2023-04-18,15882.66992,15916.28027,15802.75,15841.5,63384400,,,,,
2023-04-19,15895.2002,15908.46973,15829.5498,15850.51953,55122300,,,,,
2023-04-20,15795.96973,15883.30957,15734.25,15864.15039,74754500,,,,,
2023-04-21,15881.66016,15899.62012,15706.83008,15782.58008,77403200,,,,,
2023-04-24,15863.9502,15919.11035,15831.09961,15852.26953,50552200,,,,,
2023-04-25,15872.12988,15891.73047,15794.80957,15836.79004,66489300,,,,,
2023-04-26,15795.73047,15826.01953,15694.36035,15804.5,74374600,,,,,
2023-04-27,15800.4502,15859.25,15706.69043,15739.34961,79622200,,,,,
2023-04-28,15922.37988,15922.37988,15688.16992,15884.79004,91511200,,,,,
2023-05-02,15726.94043,16011.55957,15707.5498,15950.36035,80224800,,,,,
2023-05-03,15815.05957,15868.87988,15745.98047,15774.01953,61988400,,,,,
2023-05-04,15734.24023,15796.70996,15662.32031,15781.45996,81687600,,,,,
2023-05-05,15961.01953,15961.54004,15755.96973,15837.44043,69955200,,,,,
2023-05-08,15952.83008,15996.16016,15933.69043,15967.57031,40927300,,,,,
2023-05-09,15955.48047,15962.62012,15879.55957,15950.88965,60426400,,,,,
2023-05-10,15896.23047,15984.82031,15848.69043,15973.37988,67473800,,,,,
2023-05-11,15834.91016,15970.54004,15754.75977,15943.84961,67890500,,,,,
2023-05-12,15913.82031,15938.00977,15852.09961,15918.25,62915400,,,,,
2023-05-15,15917.24023,15982.09961,15874.24023,15966.95996,53099400,,,,,
2023-05-16,15897.92969,15968.41016,15862.37012,15892.78027,63874300,,,,,
2023-05-17,15951.2998,15992.76953,15862.15039,15883.61035,89827900,,,,,
2023-05-18,16163.36035,16230.44043,16069.41992,16069.41992,73640100,,,,,
2023-05-19,16275.37988,16331.94043,16203.59961,16233.11035,90102600,,,,,
2023-05-22,16223.99023,16267.92969,16196.36035,16235.98047,54200300,,,,,
2023-05-23,16152.86035,16224.32031,16143.98047,16186.44043,56755000,,,,,
2023-05-24,15842.12988,16013.29004,15802.86035,16008.51953,65922900,,,,,
2023-05-25,15793.7998,15872.59961,15726.5,15872.45996,66145400,,,,,
2023-05-26,15983.96973,16008.58984,15726.74023,15850.08984,57308100,,,,,
2023-05-29,15952.73047,16079.73047,15925.21973,16064.12988,24247000,,,,,
2023-05-30,15908.91016,16058.42969,15889.45996,15962.30957,54563500,,,,,
2023-05-31,15664.01953,15871.7002,15629.12012,15757.42969,172555100,,,,,
2023-06-01,15853.66016,15863.41016,15734.86035,15744.00977,55198400,,,,,
2023-06-02,16051.23047,16071.32031,15922.61035,15949.04004,96604000,,,,,
2023-06-05,15963.88965,16114.83984,15928.44043,16079.86035,63777600,,,,,
2023-06-06,15992.44043,16009.28027,15925.55957,15939.30957,52413000,,,,,
2023-06-07,15960.55957,16020.28027,15909.84961,15998.09961,67870200,,,,,
2023-06-08,15989.95996,16019,15913.9502,15951.61035,59532100,,,,,
2023-06-09,15949.83984,15998.90039,15924.50977,15993.01953,58242200,,,,,
2023-06-12,16097.87012,16126.2998,16021.5498,16052.91016,61393600,,,,,
2023-06-13,16230.67969,16232.7002,16088.46973,16218.2002,72345000,,,,,
2023-06-14,16310.79004,16336.26953,16217.4502,16219.08984,75755600,,,,,
2023-06-15,16290.12012,16301.73047,16165.66016,16275.73047,80150500,,,,,
2023-06-16,16357.62988,16427.41992,16276.79004,16306.62988,211233000,,,,,
2023-06-19,16201.2002,16302.29004,16189.57031,16272.20996,52459700,,,,,
2023-06-20,16111.32031,16184.2998,16069.09961,16100.29004,68396400,,,,,
2023-06-21,16023.12988,16145.29004,16002.26953,16082.75,62212100,,,,,
2023-06-22,15988.16016,15988.20996,15810.48047,15867.65039,65000700,,,,,
2023-06-23,15829.94043,15917.13965,15733.12012,15862.79004,108856500,,,,,
2023-06-26,15813.05957,15874.90039,15713.7002,15874.15039,72427600,,,,,
2023-06-27,15846.86035,15895.7002,15758.12988,15873.73047,63273400,,,,,
2023-06-28,15949,15994.30957,15906.87988,15922.70996,69914300,,,,,
2023-06-29,15946.71973,15998.66992,15920.04004,15960.46973,54568800,,,,,
2023-06-30,16147.90039,16176.5498,15978.90039,15989.42969,85583300,,,,,
2023-07-03,16081.04004,16209.29004,16070.49023,16187.91016,52047600,,,,,
2023-07-04,16039.16992,16103.9502,16023.71973,16082.92969,42493900,,,,,
2023-07-05,15937.58008,15982.95996,15901.38965,15930.16016,66456400,,,,,
2023-07-06,15528.54004,15846.25,15495.83984,15816.11035,80363000,,,,,
2023-07-07,15603.40039,15661.41016,15456.16016,15515,67259700,,,,,
2023-07-10,15673.16016,15722.03027,15545.33008,15585.33984,53384600,,,,,
2023-07-11,15790.33984,15807.66016,15659.09961,15716.25977,60828200,,,,,
2023-07-12,16023,16044.28027,15806.28027,15842.25977,72341400,,,,,
2023-07-13,16141.03027,16185.11035,16000.37988,16009.25977,64992600,,,,,
2023-07-14,16105.07031,16149.12012,16071.74023,16123.12988,61718900,,,,,
2023-07-17,16068.65039,16102.50977,15995.4502,16013.51953,45553500,,,,,
2023-07-18,16125.49023,16140.2002,16031.07031,16042.03027,56765300,,,,,
2023-07-19,16108.92969,16240.79004,16075.16992,16190,62950200,,,,,
2023-07-20,16204.21973,16211.42969,16050.98047,16059.21973,66295300,,,,,
2023-07-21,16177.21973,16181.33984,16103.48047,16125.20996,69913700,,,,,
2023-07-24,16190.9502,16208.75977,16121.26953,16126.70996,51532000,,,,,
2023-07-25,16211.58984,16225.88965,16135.59961,16169.75,56468900,,,,,
2023-07-26,16131.45996,16212.91016,16000.04004,16183.7002,76242600,,,,,
2023-07-27,16406.0293,16408.80078,16131.63965,16162.16016,96512200,,,,,
2023-07-28,16469.75,16490.13086,16336.41992,16356.37988,70297300,,,,,
2023-07-31,16446.83008,16528.9707,16427.4707,16434.66016,60748100,,,,,
2023-08-01,16240.40039,16430.66016,16240.40039,16414.78906,63456600,,,,,
2023-08-02,16020.01953,16140.75977,15955.30957,16027.65039,74404800,,,,,
2023-08-03,15893.37988,15920.32031,15807.84961,15879.03027,82642000,,,,,
2023-08-04,15951.86035,15973.95996,15784.51953,15917.00977,77046600,,,,,
2023-08-07,15950.75977,15962.61035,15824.78027,15877.54004,68246900,,,,,
2023-08-08,15774.92969,15946.57031,15706.30957,15868.30957,80939300,,,,,
2023-08-09,15852.58008,15983.78027,15831.08008,15918.05957,65516200,,,,,
2023-08-10,15996.51953,16060.26953,15880.41016,15921.41992,74907500,,,,,
2023-08-11,15832.16992,15962.4502,15803.08008,15927.79004,60296700,,,,,
2023-08-14,15904.25,15937.78027,15817.58984,15818.20996,43608500,,,,,
2023-08-15,15767.28027,15923.12988,15703.03027,15909.57031,45352200,,,,,
2023-08-16,15789.4502,15814.66016,15725.09961,15737.01953,39651700,,,,,
2023-08-17,15676.90039,15793.53027,15664.2998,15712.94043,48603400,,,,,
2023-08-18,15574.25977,15612.87988,15468.65039,15597.12012,59909500,,,,,
2023-08-21,15603.28027,15710.20996,15571.82031,15573.9502,45251100,,,,,
2023-08-22,15705.62012,15799.33984,15677.44043,15684.63965,42807400,,,,,
2023-08-23,15728.41016,15820.9502,15672.42969,15761.25,53425400,,,,,
2023-08-24,15621.49023,15896.74023,15618.69043,15876.21973,48251600,,,,,
2023-08-25,15631.82031,15739.78027,15578.96973,15582.9502,44315200,,,,,
2023-08-28,15792.61035,15804.9502,15673.88965,15756.46973,43473300,,,,,
2023-08-29,15930.87988,15942.12012,15805.41992,15844.75977,49760000,,,,,
2023-08-30,15891.92969,15960.40039,15823.33008,15956.91992,49478600,,,,,
2023-08-31,15947.08008,16042.66016,15914.42969,15937.38965,92766900,,,,,
2023-09-01,15840.33984,15984.58984,15840.25,15936.33984,54045200,,,,,
2023-09-04,15824.84961,15958.74023,15795.96973,15904.62988,34752500,,,,,
2023-09-05,15771.70996,15838.44043,15691.49023,15729.78027,73334000,,,,,
2023-09-06,15741.37012,15781.88965,15676.50977,15712.58984,63047100,,,,,
2023-09-07,15718.66016,15794.71973,15661.37988,15661.66016,59410800,,,,,
2023-09-08,15740.2998,15783.37988,15577.04004,15777.55957,63810400,,,,,
2023-09-11,15800.99023,15867.57031,15771.07031,15799.41992,65431300,,,,,
2023-09-12,15715.53027,15808.37988,15686.33984,15804.08008,58026400,,,,,
2023-09-13,15654.03027,15726.59961,15564.63965,15648.91992,68861200,,,,,
2023-09-14,15805.29004,15824.05957,15588.12012,15652.41016,77633300,,,,,
2023-09-15,15893.53027,15989.2998,15871.16992,15940.38965,179829200,,,,,
2023-09-18,15727.12012,15870.62012,15693.87012,15858.80957,58899600,,,,,
2023-09-19,15664.48047,15743.90039,15630.94043,15688.07031,53581800,,,,,
2023-09-20,15781.58984,15810.36035,15699.33984,15703.08984,54733100,,,,,
2023-09-21,15571.86035,15696.66016,15548.69043,15650.98047,65995100,,,,,
2023-09-22,15557.29004,15592.26953,15471.75,15473.7998,70200200,,,,,
2023-09-25,15405.49023,15572.13965,15329.40039,15513.32031,64522900,,,,,
2023-09-26,15255.87012,15360.42969,15229.34961,15330.91016,69660000,,,,,
2023-09-27,15217.4502,15299.67969,15194.67969,15225.58008,72319500,,,,,
2023-09-28,15323.5,15323.73047,15138.66016,15229.09961,60119100,,,,,
2023-09-29,15386.58008,15515.99023,15382.55957,15394.82031,110121500,,,,,
2023-10-02,15247.20996,15476.37988,15192.00977,15439.95996,61416800,,,,,
2023-10-03,15085.20996,15257.86035,15074.84961,15184.49023,64881000,,,,,
2023-10-04,15099.91992,15174.62988,14948.08008,14979.80957,75006400,,,,,
2023-10-05,15070.21973,15157.7002,15048.41992,15113.94043,47650800,,,,,
2023-10-06,15229.76953,15230.88965,15033.5498,15109.16016,65528500,,,,,
2023-10-09,15128.11035,15201.05957,15077.66016,15143.29004,52471000,,,,,
2023-10-10,15423.51953,15443.4502,15272.57031,15272.57031,62641300,,,,,
2023-10-11,15460.00977,15486.11035,15361.74023,15366.78027,65776100,,,,,
2023-10-12,15425.03027,15575.28027,15413.2002,15537.87012,52453700,,,,,
2023-10-13,15186.66016,15409.88965,15178.07031,15400.08984,63240100,,,,,
2023-10-16,15237.99023,15271.50977,15103.12012,15219.41992,55502000,,,,,
2023-10-17,15251.69043,15288.32031,15117.24023,15211.29004,49443000,,,,,
2023-10-18,15094.91016,15271.15039,15081.69043,15244.0498,62492400,,,,,
2023-10-19,15045.23047,15104.37012,14984.58984,15060.65039,69923300,,,,,
2023-10-20,14798.46973,14936.49023,14798.46973,14872.01953,90638400,,,,,
2023-10-23,14800.71973,14838.00977,14630.20996,14823.03027,61261000,,,,,
2023-10-24,14879.94043,14916.59961,14750.32031,14802.51953,62022100,,,,,
2023-10-25,14892.17969,14933.69043,14789.62988,14870.62988,88086100,,,,,
2023-10-26,14731.0498,14795.41016,14655.08008,14696.21973,121803600,,,,,
2023-10-27,14687.41016,14824.29004,14667.37012,14757.11035,86539200,,,,,
2023-10-30,14716.54004,14798,14678.73047,14770.9502,76179000,,,,,
2023-10-31,14810.33984,14829.62012,14722.37988,14741.44043,75370200,,,,,
2023-11-01,14923.26953,14949.58008,14786.32031,14851.95996,63588700,,,,,
2023-11-02,15143.59961,15202.42969,15028.03027,15033.65039,89446500,,,,,
2023-11-03,15189.25,15269.5,15149.71973,15203.7998,93603800,,,,,
2023-11-06,15135.96973,15223.41016,15110.83984,15219.32031,59212500,,,,,
2023-11-07,15152.63965,15194.53027,15068.25,15084.79004,62049600,,,,,
2023-11-08,15229.59961,15287.73047,15086.41016,15093.48047,107586700,,,,,
2023-11-09,15352.54004,15364.49023,15212.99023,15246.5,68377100,,,,,
2023-11-10,15234.38965,15309.51953,15171.58008,15296.58008,77014100,,,,,
2023-11-13,15345,15346.79004,15252.26953,15285.12012,65170400,,,,,
2023-11-14,15614.42969,15632.44043,15337.59961,15358.58984,98894400,,,,,
2023-11-15,15748.16992,15759.83984,15628.19043,15631.66992,91670700,,,,,
2023-11-16,15786.61035,15862.08984,15783.50977,15806.91016,68438900,,,,,
2023-11-17,15919.16016,15952.4502,15826.66992,15828.78027,81125800,,,,,
2023-11-20,15901.33008,15929.92969,15854.82031,15915.24023,93605500,,,,,
2023-11-21,15900.53027,15948.07031,15891.30957,15911.01953,70926900,,,,,
2023-11-22,15957.82031,15998.41016,15931.74023,15965.12988,58757800,,,,,
2023-11-23,15994.73047,16005.4502,15958.05957,15976.62012,38717400,,,,,
2023-11-24,16029.49023,16041.16992,15972.66992,15988.19043,46227600,,,,,
2023-11-27,15966.37012,16039.41992,15957.95996,16007.25977,50564800,,,,,
2023-11-28,15992.66992,15993.41992,15915.40039,15939.19043,60601100,,,,,
2023-11-29,16166.4502,16208.96973,16010.48047,16013.16016,69366600,,,,,
2023-11-30,16215.42969,16262.95996,16169.11035,16204.74023,108532100,,,,,
2023-12-01,16397.51953,16399.06055,16279.4502,16296.91992,68139400,,,,,
2023-12-04,16404.75977,16455.67969,16386.80078,16390.16992,52149300,,,,,
2023-12-05,16533.10938,16551.33984,16394.01953,16405.14063,63916000,,,,,
2023-12-06,16656.43945,16727.07031,16536.11914,16565.65039,78581700,,,,,
2023-12-07,16628.99023,16655.30078,16595.10938,16623.89063,76803200,,,,,
2023-12-08,16759.2207,16782.7207,16630.17969,16644.61914,77814500,,,,,
2023-12-11,16794.42969,16817.81055,16734.26953,16760.58984,66736100,,,,,
2023-12-12,16791.74023,16837.17969,16753.81055,16823.00977,67862500,,,,,
2023-12-13,16766.05078,16836.44922,16760.11914,16811.56055,65413500,,,,,
2023-12-14,16752.23047,17003.2793,16670.34961,16948.78906,141290100,,,,,
2023-12-15,16751.43945,16890.10938,16713.69922,16822.5,173711500,,,,,
2023-12-18,16650.55078,16744.26953,16624.65039,16683.68945,56720400,,,,,
2023-12-19,16744.41016,16750.50977,16656.64063,16657.43945,59217500,,,,,
2023-12-20,16733.05078,16789.96094,16694.56055,16779.41016,63366400,,,,,
2023-12-21,16687.41992,16708.34961,16624.16016,16667.31055,57871300,,,,,
2023-12-22,16706.17969,16735.32031,16651.7793,16673.30078,46295300,,,,,
2023-12-27,16742.07031,16775.71094,16697.58008,16727.76953,37678900,,,,,
